Year,2017
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
December-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
Year,2023
January-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,251.0,252.0,258.0,302.0,313.0,323.0,330.0
24,333.0,334.0,335.0,331.0,326.0,329.0,325.0,335.0,343.0,387.0,389.0,420.0,400.0,369.0,351.0,332.0,318.0,324.0,330.0,327.0,340.0,342.0,335.0,333.0
25,324.0,321.0,328.0,321.0,312.0,314.0,316.0,318.0,330.0,375.0,378.0,368.0,353.0,335.0,334.0,329.0,321.0,321.0,337.0,326.0,322.0,318.0,312.0,318.0
26,314.0,319.0,335.0,335.0,333.0,344.0,340.0,343.0,393.0,403.0,394.0,375.0,351.0,,,,,,,,,,,
27,,333.0,345.0,349.0,344.0,346.0,340.0,330.0,339.0,369.0,368.0,346.0,326.0,315.0,324.0,323.0,310.0,299.0,286.0,276.0,301.0,325.0,352.0,375.0
28,351.0,334.0,346.0,367.0,359.0,359.0,353.0,344.0,350.0,373.0,376.0,355.0,351.0,349.0,389.0,360.0,332.0,312.0,299.0,231.0,292.0,307.0,332.0,379.0
29,382.0,375.0,371.0,349.0,320.0,318.0,319.0,312.0,315.0,385.0,362.0,366.0,345.0,325.0,334.0,322.0,461.0,426.0,367.0,323.0,315.0,309.0,305.0,314.0
30,308.0,304.0,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
February-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,350.0,332.0,330.0,339.0,333.0,316.0,322.0,330.0,329.0,343.0,347.0,332.0,323.0
2,317.0,316.0,317.0,325.0,311.0,305.0,321.0,322.0,331.0,388.0,390.0,367.0,333.0,324.0,321.0,311.0,300.0,253.0,241.0,247.0,303.0,349.0,344.0,326.0
3,334.0,343.0,331.0,315.0,312.0,309.0,291.0,304.0,322.0,370.0,376.0,381.0,354.0,329.0,312.0,281.0,225.0,216.0,110.0,78.0,307.0,367.0,392.0,400.0
4,385.0,356.0,352.0,343.0,325.0,337.0,337.0,327.0,343.0,397.0,421.0,413.0,376.0,346.0,324.0,309.0,283.0,259.0,238.0,222.0,328.0,377.0,372.0,363.0
5,377.0,362.0,358.0,352.0,330.0,327.0,315.0,318.0,332.0,376.0,381.0,366.0,337.0,327.0,330.0,317.0,301.0,273.0,251.0,240.0,295.0,330.0,336.0,337.0
6,342.0,351.0,344.0,338.0,332.0,329.0,327.0,320.0,345.0,378.0,363.0,356.0,347.0,322.0,299.0,239.0,173.0,136.0,151.0,169.0,252.0,312.0,337.0,343.0
7,342.0,354.0,359.0,352.0,344.0,341.0,354.0,358.0,371.0,413.0,406.0,403.0,375.0,336.0,330.0,320.0,306.0,291.0,286.0,308.0,342.0,355.0,346.0,343.0
8,343.0,346.0,333.0,321.0,308.0,304.0,307.0,316.0,335.0,385.0,419.0,411.0,376.0,342.0,333.0,316.0,303.0,279.0,260.0,285.0,349.0,90.0,393.0,384.0
9,402.0,424.0,403.0,354.0,340.0,341.0,343.0,370.0,409.0,444.0,472.0,466.0,454.0,449.0,438.0,397.0,360.0,324.0,312.0,325.0,400.0,439.0,439.0,430.0
10,407.0,407.0,408.0,401.0,386.0,380.0,378.0,374.0,389.0,476.0,500.0,477.0,361.0,266.0,205.0,,,,,,,,,
11,,,,,,,,,,271.0,317.0,323.0,,212.0,170.0,131.0,122.0,119.0,119.0,142.0,168.0,166.0,160.0,204.0
12,238.0,254.0,249.0,222.0,191.0,157.0,136.0,130.0,174.0,281.0,315.0,316.0,287.0,236.0,209.0,140.0,107.0,90.0,84.0,90.0,100.0,105.0,98.0,89.0
13,78.0,79.0,88.0,96.0,92.0,86.0,82.0,85.0,190.0,319.0,326.0,311.0,277.0,246.0,207.0,178.0,157.0,124.0,110.0,129.0,184.0,304.0,309.0,303.0
14,293.0,304.0,302.0,264.0,222.0,213.0,206.0,190.0,260.0,313.0,331.0,315.0,273.0,216.0,186.0,151.0,110.0,97.0,96.0,134.0,246.0,307.0,317.0,314.0
15,301.0,275.0,303.0,269.0,215.0,189.0,191.0,225.0,300.0,317.0,342.0,330.0,289.0,223.0,173.0,120.0,90.0,83.0,78.0,102.0,128.0,142.0,137.0,107.0
16,90.0,79.0,83.0,86.0,94.0,101.0,98.0,107.0,169.0,257.0,309.0,304.0,220.0,186.0,208.0,309.0,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
"
"
March-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
April-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,95.0,103.0,112.0,95.0,93.0,91.0,81.0,78.0,84.0,103.0,135.0,135.0,113.0
11,124.0,108.0,103.0,98.0,102.0,138.0,159.0,157.0,186.0,260.0,292.0,227.0,180.0,157.0,107.0,86.0,77.0,74.0,80.0,134.0,187.0,160.0,156.0,137.0
12,127.0,111.0,103.0,99.0,94.0,104.0,151.0,209.0,198.0,169.0,215.0,212.0,120.0,81.0,74.0,63.0,64.0,64.0,93.0,102.0,118.0,166.0,171.0,90.0
13,90.0,88.0,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
May-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,93.0,73.0
31,72.0,76.0,74.0,64.0,66.0,64.0,67.0,68.0,84.0,92.0,108.0,107.0,93.0,87.0,89.0,90.0,92.0,97.0,103.0,134.0,138.0,80.0,81.0,82.0
"
"
June-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,91.0,93.0,87.0,80.0,79.0,88.0,82.0,89.0,91.0,133.0,152.0,133.0,107.0,101.0,89.0,86.0,79.0,71.0,80.0,99.0,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,75.0,109.0,104.0,82.0,78.0,74.0,80.0,74.0,89.0,88.0
5,98.0,83.0,71.0,67.0,63.0,66.0,65.0,70.0,76.0,72.0,64.0,68.0,68.0,64.0,66.0,68.0,70.0,70.0,72.0,73.0,74.0,73.0,69.0,71.0
6,65.0,66.0,80.0,72.0,62.0,60.0,64.0,67.0,68.0,70.0,68.0,67.0,65.0,68.0,73.0,74.0,79.0,79.0,84.0,89.0,89.0,87.0,91.0,82.0
7,76.0,76.0,71.0,63.0,60.0,62.0,66.0,69.0,70.0,70.0,68.0,66.0,68.0,72.0,72.0,68.0,70.0,72.0,75.0,80.0,78.0,77.0,81.0,64.0
8,73.0,77.0,72.0,66.0,68.0,66.0,66.0,67.0,71.0,70.0,68.0,68.0,68.0,66.0,64.0,66.0,70.0,67.0,72.0,76.0,69.0,70.0,72.0,68.0
9,66.0,66.0,64.0,66.0,69.0,71.0,64.0,64.0,66.0,70.0,71.0,67.0,66.0,73.0,79.0,67.0,75.0,80.0,143.0,195.0,149.0,145.0,109.0,154.0
10,165.0,118.0,90.0,78.0,70.0,83.0,78.0,82.0,78.0,78.0,74.0,73.0,65.0,72.0,79.0,73.0,98.0,84.0,91.0,124.0,142.0,131.0,145.0,102.0
11,91.0,78.0,72.0,81.0,72.0,65.0,79.0,98.0,145.0,205.0,196.0,135.0,122.0,100.0,102.0,93.0,90.0,85.0,98.0,101.0,124.0,105.0,138.0,134.0
12,129.0,170.0,133.0,110.0,105.0,99.0,93.0,123.0,145.0,175.0,167.0,158.0,160.0,189.0,197.0,184.0,157.0,189.0,196.0,165.0,157.0,138.0,127.0,142.0
13,104.0,94.0,86.0,72.0,74.0,69.0,68.0,75.0,95.0,87.0,92.0,126.0,166.0,163.0,181.0,300.0,243.0,210.0,198.0,204.0,192.0,154.0,150.0,146.0
14,115.0,118.0,94.0,91.0,91.0,75.0,66.0,78.0,,88.0,97.0,151.0,167.0,144.0,188.0,179.0,156.0,175.0,178.0,204.0,178.0,134.0,106.0,115.0
15,86.0,73.0,68.0,75.0,90.0,76.0,84.0,95.0,155.0,135.0,149.0,158.0,174.0,166.0,234.0,225.0,234.0,240.0,227.0,201.0,180.0,151.0,110.0,97.0
16,84.0,83.0,75.0,75.0,74.0,70.0,70.0,96.0,97.0,125.0,140.0,176.0,199.0,269.0,294.0,306.0,305.0,261.0,201.0,129.0,98.0,89.0,93.0,78.0
17,88.0,97.0,71.0,75.0,81.0,81.0,71.0,85.0,95.0,117.0,171.0,184.0,198.0,215.0,217.0,223.0,222.0,237.0,223.0,186.0,181.0,157.0,137.0,152.0
18,128.0,124.0,117.0,101.0,98.0,90.0,89.0,103.0,98.0,99.0,124.0,132.0,128.0,163.0,158.0,164.0,170.0,170.0,176.0,184.0,176.0,153.0,157.0,163.0
19,166.0,118.0,100.0,96.0,92.0,91.0,98.0,103.0,107.0,120.0,164.0,150.0,163.0,179.0,190.0,185.0,183.0,184.0,194.0,182.0,157.0,153.0,139.0,127.0
20,110.0,95.0,92.0,95.0,85.0,80.0,75.0,91.0,107.0,147.0,161.0,127.0,148.0,155.0,154.0,,144.0,149.0,146.0,168.0,164.0,138.0,118.0,97.0
21,91.0,78.0,83.0,80.0,79.0,70.0,74.0,70.0,81.0,82.0,135.0,143.0,139.0,137.0,144.0,142.0,153.0,138.0,152.0,132.0,123.0,104.0,100.0,95.0
22,86.0,83.0,78.0,75.0,78.0,75.0,76.0,82.0,84.0,82.0,95.0,85.0,93.0,110.0,107.0,96.0,105.0,122.0,128.0,128.0,125.0,94.0,97.0,90.0
23,77.0,77.0,69.0,73.0,69.0,67.0,65.0,68.0,71.0,76.0,98.0,85.0,80.0,81.0,68.0,85.0,93.0,117.0,91.0,86.0,84.0,73.0,67.0,76.0
24,67.0,68.0,68.0,64.0,62.0,66.0,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
July-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,350.0,88.0,62.0,68.0,70.0,68.0,72.0,70.0,72.0,70.0,75.0,68.0,68.0,68.0
26,63.0,63.0,64.0,62.0,66.0,69.0,61.0,68.0,71.0,72.0,70.0,66.0,74.0,70.0,66.0,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
August-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,9.0,88.0,69.0,80.0,82.0,123.0,105.0,103.0,84.0
12,77.0,76.0,71.0,72.0,76.0,70.0,66.0,73.0,79.0,77.0,85.0,93.0,92.0,79.0,91.0,83.0,89.0,96.0,86.0,79.0,80.0,76.0,79.0,68.0
13,67.0,72.0,84.0,66.0,68.0,68.0,73.0,76.0,79.0,76.0,72.0,73.0,72.0,64.0,74.0,72.0,74.0,79.0,73.0,72.0,79.0,74.0,76.0,81.0
14,72.0,73.0,65.0,60.0,64.0,65.0,69.0,74.0,76.0,82.0,78.0,85.0,76.0,82.0,83.0,81.0,75.0,81.0,73.0,87.0,100.0,94.0,87.0,72.0
15,77.0,74.0,78.0,70.0,69.0,65.0,67.0,76.0,62.0,76.0,72.0,70.0,72.0,61.0,60.0,66.0,68.0,64.0,72.0,70.0,68.0,68.0,70.0,66.0
16,63.0,72.0,65.0,60.0,64.0,57.0,70.0,68.0,74.0,80.0,68.0,68.0,71.0,72.0,77.0,75.0,76.0,85.0,80.0,,,,,
17,,,,,,,,,74.0,74.0,66.0,64.0,69.0,66.0,66.0,66.0,67.0,66.0,72.0,71.0,72.0,72.0,74.0,74.0
18,67.0,66.0,65.0,66.0,62.0,66.0,66.0,66.0,72.0,72.0,64.0,70.0,85.0,94.0,93.0,95.0,119.0,117.0,100.0,92.0,89.0,76.0,70.0,68.0
19,66.0,62.0,62.0,65.0,65.0,68.0,67.0,70.0,72.0,73.0,74.0,70.0,74.0,74.0,90.0,94.0,98.0,107.0,98.0,85.0,76.0,72.0,70.0,69.0
20,66.0,66.0,68.0,70.0,65.0,66.0,68.0,67.0,68.0,68.0,72.0,68.0,70.0,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,135.0,75.0,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,85.0,66.0,109.0,134.0,149.0,154.0,180.0,152.0,144.0
30,133.0,,,423.0,329.0,208.0,129.0,108.0,119.0,136.0,167.0,164.0,161.0,172.0,179.0,183.0,154.0,141.0,,,,,,
31,,,,,,,,97.0,100.0,152.0,194.0,206.0,182.0,159.0,170.0,165.0,192.0,221.0,310.0,139.0,142.0,197.0,144.0,173.0
"
"
September-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,184.0,149.0,136.0,128.0,113.0,101.0,95.0,95.0,118.0,128.0,138.0,147.0,140.0,149.0,150.0,162.0,171.0,195.0,146.0,165.0,218.0,173.0,150.0,143.0
2,141.0,133.0,139.0,133.0,102.0,111.0,89.0,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,72.0,72.0,94.0,131.0,128.0,117.0,127.0,138.0,156.0,180.0,188.0,170.0,147.0
5,151.0,141.0,130.0,123.0,115.0,106.0,114.0,126.0,128.0,150.0,150.0,119.0,114.0,132.0,128.0,130.0,144.0,126.0,113.0,124.0,151.0,180.0,174.0,177.0
6,163.0,159.0,131.0,127.0,119.0,101.0,95.0,101.0,104.0,130.0,146.0,132.0,128.0,133.0,141.0,138.0,143.0,162.0,166.0,181.0,177.0,173.0,161.0,150.0
7,148.0,111.0,88.0,95.0,111.0,95.0,93.0,90.0,99.0,115.0,117.0,104.0,69.0,69.0,70.0,72.0,71.0,73.0,,,,,,
8,,,,,,,,,72.0,81.0,80.0,88.0,70.0,67.0,42.0,66.0,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,74.0,70.0
11,68.0,68.0,64.0,66.0,70.0,66.0,68.0,73.0,73.0,76.0,73.0,70.0,71.0,72.0,70.0,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,86.0,86.0,85.0
